-BEGIN HEADER-,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Hourly Data ,,,,,,,,
Dates (month/day/year): 01/01/2020 through 12/01/2020 ,,,,,,,,
Location: Latitude  24.87   Longitude 67.03 ,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 53.05 meters,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,
Parameter(s): ,,,,,,,,
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) ,,,,,,,,
T2M                   MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) ,,,,,,,,
PS                    MERRA-2 Surface Pressure (kPa) ,,,,,,,,
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) ,,,,,,,,
-END HEADER-,,,,,,,,
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PS,WS10M
2020,7,25,21,0,29.23,85.06,99.89,5.23
2020,7,25,22,0,29.1,85.88,99.86,5.34
2020,7,25,23,0,28.99,86.44,99.81,5.32
2020,7,26,0,0,28.92,86.56,99.76,5.3
2020,7,26,1,0,28.88,86.56,99.73,5.08
2020,7,26,2,0,28.86,86.62,99.7,4.73
2020,7,26,3,0,28.84,86.62,99.71,4.48
2020,7,26,4,0,28.82,86.75,99.74,4.33
2020,7,26,5,30.77,29.03,86,99.81,4.53
2020,7,26,6,174.17,29.59,82.81,99.87,5.18
2020,7,26,7,372.59,30.08,79.5,99.92,5.22
2020,7,26,8,532.81,30.48,76.75,99.93,4.96
2020,7,26,9,561.56,30.67,75.44,99.93,4.76
2020,7,26,10,704.55,30.8,74.69,99.9,4.63
2020,7,26,11,649.05,30.78,74.5,99.86,4.59
